"FullName","Length","LastWriteTime"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\interchange\test_utils.py","2965","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\interchange\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\internals\test_api.py","2166","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\internals\test_internals.py","49639","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\internals\test_managers.py","3556","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\internals\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\conftest.py","6041","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\generate_legacy_storage_files.py","10247","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_clipboard.py","13092","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_common.py","23849","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_compression.py","12259","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_feather.py","10210","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_fsspec.py","10547","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_gbq.py","401","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_gcs.py","7334","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_html.py","56525","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_http_headers.py","4885","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_orc.py","14261","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_parquet.py","53124","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_pickle.py","20949","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_s3.py","1181","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_spss.py","6432","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_sql.py","144483","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\test_stata.py","92899","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\excel\test_odf.py","1999","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\excel\test_odswriter.py","3268","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\excel\test_openpyxl.py","15227","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\excel\test_readers.py","62778","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\excel\test_style.py","11284","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\excel\test_writers.py","54972","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\excel\test_xlrd.py","1977","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\excel\test_xlsxwriter.py","2773","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\excel\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_console.py","2435","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_css.py","8669","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_eng_formatting.py","8454","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_format.py","83129","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_ipython_compat.py","3055","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_printing.py","4499","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_csv.py","27541","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_excel.py","15320","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_html.py","38699","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_latex.py","41622","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_markdown.py","2757","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_string.py","39355","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_bar.py","12049","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_exceptions.py","1002","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_format.py","21154","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_highlight.py","7003","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_html.py","32702","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_matplotlib.py","11649","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_non_unique.py","4366","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_style.py","58095","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_tooltip.py","2899","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_to_latex.py","33008","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_to_string.py","1910","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\formats\style\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\json\conftest.py","205","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\json\test_compression.py","4506","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\json\test_deprecated_kwargs.py","690","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\json\test_json_table_schema.py","30672","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\json\test_json_table_schema_ext_dtype.py","9515","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\json\test_normalize.py","30816","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\json\test_pandas.py","77668","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\json\test_readlines.py","18819","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\json\test_ujson.py","36424","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\json\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\conftest.py","9144","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_comment.py","7560","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_compression.py","6403","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_concatenate_chunks.py","1128","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_converters.py","7437","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_c_parser_only.py","20721","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_dialect.py","5844","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_encoding.py","10782","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_header.py","21029","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_index_col.py","11514","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_mangle_dupes.py","5440","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_multi_thread.py","4315","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_na_values.py","22460","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_network.py","12319","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py","69728","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_python_parser_only.py","15979","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_quoting.py","6540","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_read_fwf.py","29873","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_skiprows.py","9457","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_textreader.py","10672","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_unsupported.py","7986","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\test_upcast.py","3141","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_chunksize.py","11287","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_common_basic.py","31043","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_data_list.py","2228","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_decimal.py","1932","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_file_buffer_url.py","13951","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_float.py","2582","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_index.py","8269","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_inf.py","2114","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_ints.py","7243","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_iterator.py","3702","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_read_errors.py","9592","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\test_verbose.py","2339","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\common\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_categorical.py","9836","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_dtypes_basic.py","18821","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_empty.py","5258","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_parse_dates.py","5469","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_strings.py","2588","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_usecols_basic.py","17646","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\parser\usecols\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\common.py","1264","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\conftest.py","136","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_append.py","37420","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_categorical.py","6996","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_compat.py","2547","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_complex.py","5948","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_errors.py","8549","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_file_handling.py","15572","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_keys.py","2673","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_put.py","14053","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_pytables_missing.py","345","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_read.py","13520","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_retain_attributes.py","2970","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_round_trip.py","18936","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_select.py","36832","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_store.py","37523","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_subclass.py","1369","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_timezones.py","11804","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\test_time_series.py","2481","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\pytables\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\sas\test_byteswap.py","1987","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\sas\test_sas.py","1057","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\sas\test_sas7bdat.py","14942","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\sas\test_xport.py","5728","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\sas\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\xml\conftest.py","850","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\xml\test_to_xml.py","35612","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\xml\test_xml.py","60641","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\xml\test_xml_dtypes.py","13266","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\io\xml\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\libs\test_hashtable.py","26091","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\libs\test_join.py","10811","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\libs\test_lib.py","11066","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\libs\test_libalgos.py","5322","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\libs\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\common.py","16871","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\conftest.py","1531","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\test_backend.py","3382","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\test_boxplot_method.py","30159","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\test_common.py","1869","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\test_converter.py","13251","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\test_datetimelike.py","66544","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\test_groupby.py","5735","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\test_hist_method.py","34972","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\test_misc.py","25201","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\test_series.py","35318","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\test_style.py","5172","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame.py","99390","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_color.py","28488","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_groupby.py","2547","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_legend.py","10443","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame_subplots.py","28986","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_hist_box_by.py","10969","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\plotting\frame\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reductions\test_reductions.py","59096","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reductions\test_stat_reductions.py","9722","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reductions\__init__.py","125","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\resample\conftest.py","3355","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\resample\test_base.py","13762","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\resample\test_datetime_index.py","74234","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\resample\test_period_index.py","41199","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\resample\test_resampler_grouper.py","23938","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\resample\test_resample_api.py","34616","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\resample\test_timedelta.py","7469","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\resample\test_time_grouper.py","11832","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\resample\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\test_crosstab.py","32578","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\test_cut.py","24641","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\test_from_dummies.py","13343","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\test_get_dummies.py","27605","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\test_melt.py","42675","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\test_pivot.py","93813","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\test_pivot_multilevel.py","7549","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\test_qcut.py","8477","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\test_union_categoricals.py","15301","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\test_util.py","2897","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\__init__.py","0","30/09/2025 20:17:04"
"C:\Users\barat\yesv2\callsbotonchain\.venv\Lib\site-packages\pandas\tests\reshape\concat\conftest.py","162","30/09/2025 20:17:04"
